oem_file,oem_ns,oem_brand,original_var_iri,original_name,unit,canonical_id,domain,namespace,vendor
OEMA_OEM.ttl,oema,AcmeMarine Drives,oema:Var01,MainEngPower_kW,unit:KiloW,mcrPower_kW,eng:PrimeMover,,
OEMA_OEM.ttl,oema,AcmeMarine Drives,oema:Var02,RidgeLoad_kN,unit:KiloN,Ftr_kN,prop:ThrusterSystem,,
OEMA_OEM.ttl,oema,AcmeMarine Drives,oema:Var03,strainerAreaRatio,,strainerOpenAreaRatio,eng:CoolingWaterInletChest,,
OEMA_OEM.ttl,oema,AcmeMarine Drives,oema:Var04,CoolingChestVol_m3,unit:M3,seaChestVolume_m3,eng:CoolingWaterInletChest,,
OEMA_OEM.ttl,oema,AcmeMarine Drives,oema:Var05,chargeTime_h,,compressorChargeTime_h,eng:StartingSystem,,
OEMA_OEM.ttl,oema,AcmeMarine Drives,oema:Var06,shaftRespTorque_kNm,unit:KiloN-M,Qr_kNm,prop:ShaftingSystem,,
OEMA_OEM.ttl,oema,AcmeMarine Drives,oema:Var07,reverseRequired,,reversible,eng:PrimeMover,,
OEMA_OEM.ttl,oema,AcmeMarine Drives,oema:Var08,F_fwd_kN,unit:KiloN,Ff_kN,prop:Propeller,,
OEMB_OEM.ttl,oemb,BalticDrive Systems,oemb:Var01,IceImpact_kN,unit:KiloN,Fti_kN,prop:ThrusterSystem,,
OEMB_OEM.ttl,oemb,BalticDrive Systems,oemb:Var02,n_MCR_rpm,unit:REV-PER-MIN,nn_rpm,prop:Propeller,,
OEMB_OEM.ttl,oemb,BalticDrive Systems,oemb:Var03,Dia_m,unit:M,D_m,prop:Propeller,,
OEMB_OEM.ttl,oemb,BalticDrive Systems,oemb:Var04,screenOpenAreaRatio,,strainerOpenAreaRatio,eng:CoolingWaterInletChest,,
OEMB_OEM.ttl,oemb,BalticDrive Systems,oemb:Var05,respTorque_kNm,unit:KiloN-M,Qr_kNm,prop:ShaftingSystem,,
OEMB_OEM.ttl,oemb,BalticDrive Systems,oemb:Var06,bladeOrderResonanceNearMax,,resonanceWithin20pctOfMaxSpeed,prop:ShaftingSystem,,
OEMB_OEM.ttl,oemb,BalticDrive Systems,oemb:Var07,airRecCap_Nm3,,airReceiverCapacity_Nm3,eng:StartingSystem,,
OEMB_OEM.ttl,oemb,BalticDrive Systems,oemb:Var08,reverseRequired,,reversible,eng:PrimeMover,,
