file,original_name,best_match,confidence,status,reason,method,top_sim,margin,top_candidates
filip.ttl,load_torque_TL,,0.0,NO_MATCH,LLM API 429,LLM,0.497846245765686,0.0096549391746521,"[{""id"": ""breakdown_torque"", ""sim"": 0.4978}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4882}, {""id"": ""prop:PropellerLoadSet1"", ""sim"": 0.4651}, {""id"": ""qEmax_kNm"", ""sim"": 0.4641}, {""id"": ""torque"", ""sim"": 0.4579}]"
filip.ttl,stator_current_d_ids,,0.0,NO_MATCH,LLM API 429,LLM,0.5040317177772522,0.0398781895637512,"[{""id"": ""locked_rotor_current"", ""sim"": 0.504}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4642}, {""id"": ""rated_current"", ""sim"": 0.4556}, {""id"": ""breakdown_torque"", ""sim"": 0.4492}, {""id"": ""copper_losses"", ""sim"": 0.4273}]"
filip.ttl,stator_current_q_iqs,locked_rotor_current,0.47,HUMAN_REVIEW,"The variable 'stator_current_q_iqs' refers to the q-axis component of the stator current, which is related to the current in the stator windings of an electric motor. Among the candidates, 'locked_rotor_current' is the closest match as it represents a specific current measurement in the stator under locked rotor conditions. The similarity score is the highest among the options, but still moderate, indicating that while it is the best available match, it may not be a perfect representation of the q-axis stator current.",LLM,0.472351610660553,0.0307607948780059,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4724}, {""id"": ""rated_current"", ""sim"": 0.4416}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4392}, {""id"": ""breakdown_torque"", ""sim"": 0.4225}, {""id"": ""linked_flux"", ""sim"": 0.4175}]"
filip.ttl,rotor_flux_d_psi_dr,magnetic_flux,0.46,HUMAN_REVIEW,"The OEM variable 'rotor_flux_d_psi_dr' refers to the d-axis component of the rotor magnetic flux, typically measured in Weber (Wb). Among the candidates, 'magnetic_flux' is the closest semantic match, as it represents magnetic flux in the context of a motor equivalent circuit and uses the same unit. The other candidates refer to current, torque, or frequency, which are not directly related to rotor flux.",LLM,0.4915840029716491,0.0019752979278564,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4916}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4896}, {""id"": ""magnetic_flux"", ""sim"": 0.4619}, {""id"": ""linked_flux"", ""sim"": 0.4436}, {""id"": ""rotational_frequency"", ""sim"": 0.4175}]"
filip.ttl,rotor_flux_q_psi_qr,magnetic_flux,0.47,HUMAN_REVIEW,"The OEM variable 'rotor_flux_q_psi_qr' refers to the quadrature-axis rotor flux, which is a component of magnetic flux in the rotor. Among the candidates, 'magnetic_flux' is the closest semantic match, as it represents the general concept of magnetic flux in the motor equivalent circuit. The similarity score is 0.465, which, while not very high, is the highest among the candidates and aligns with the physical meaning of the variable.",LLM,0.4970876574516296,0.0050967931747436,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.4971}, {""id"": ""locked_rotor_current"", ""sim"": 0.492}, {""id"": ""magnetic_flux"", ""sim"": 0.4651}, {""id"": ""linked_flux"", ""sim"": 0.4539}, {""id"": ""Qsmax_kNm"", ""sim"": 0.4147}]"
filip.ttl,stator_voltage_d_ud,rated_voltage,0.46,HUMAN_REVIEW,"The OEM variable 'stator_voltage_d_ud' refers to a voltage measurement related to the stator, and among the candidates, 'rated_voltage' is the only voltage-related property. The similarity score (0.462) is the highest among the candidates, and the unit (V) matches the expected unit for a voltage variable. Other candidates refer to torque, current, or flux, which are not relevant to the stator voltage variable.",LLM,0.4623939990997314,0.0347755253314971,"[{""id"": ""rated_voltage"", ""sim"": 0.4624}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4276}, {""id"": ""locked_rotor_current"", ""sim"": 0.4265}, {""id"": ""breakdown_torque"", ""sim"": 0.4116}, {""id"": ""linked_flux"", ""sim"": 0.3998}]"
filip.ttl,stator_voltage_q_uq,rated_voltage,0.46,HUMAN_REVIEW,"The OEM variable 'stator_voltage_q_uq' refers to a voltage measurement related to the stator, and among the candidates, 'rated_voltage' is the only property directly associated with voltage (unit: V). The similarity score is the highest among the candidates, and the others pertain to torque, current, or flux, which are not directly related to voltage. Therefore, 'rated_voltage' is the best available match, though the confidence is moderate due to lack of explicit reference to the 'q' or 'uq' components in the ontology.",LLM,0.4565344452857971,0.0245878100395202,"[{""id"": ""rated_voltage"", ""sim"": 0.4565}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4319}, {""id"": ""locked_rotor_current"", ""sim"": 0.4232}, {""id"": ""linked_flux"", ""sim"": 0.417}, {""id"": ""breakdown_torque"", ""sim"": 0.4147}]"
filip.ttl,stator_resistance_Rs,resistance,0.49,HUMAN_REVIEW,"The OEM variable 'stator_resistance_Rs' refers to the resistance of the stator winding in a motor. Among the candidates, 'resistance' is the most relevant ontology property, as it is defined for the MotorEquivalentCircuit domain and uses ohms as the unit, matching the expected context and unit for stator resistance. The similarity score is the highest among the candidates, though not very high, indicating a moderate match.",LLM,0.4906717836856842,0.0397944450378418,"[{""id"": ""resistance"", ""sim"": 0.4907}, {""id"": ""locked_rotor_current"", ""sim"": 0.4509}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4447}, {""id"": ""copper_losses"", ""sim"": 0.4395}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.4331}]"
filip.ttl,rotor_resistance_Rr,resistance,0.48,HUMAN_REVIEW,"The OEM variable 'rotor_resistance_Rr' refers to the resistance of the rotor in a motor, which aligns with the ontology candidate 'resistance' (unit: ohm, domain: MotorEquivalentCircuit). Although the candidate is generic and not specific to the rotor, it is the closest match among the provided options.",LLM,0.5093454122543335,0.0089260339736938,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5093}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5004}, {""id"": ""resistance"", ""sim"": 0.4814}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.4288}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4278}]"
filip.ttl,stator_inductance_Ls,,0.4489793181419372,HUMAN_REVIEW,Low similarity (top_sim=0.449 < MIN_SIM=0.45),LOW_SIM,0.4489793181419372,0.0166475176811218,"[{""id"": ""inductance"", ""sim"": 0.449}, {""id"": ""locked_rotor_current"", ""sim"": 0.4323}, {""id"": ""linked_flux"", ""sim"": 0.4288}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4211}, {""id"": ""copper_losses"", ""sim"": 0.4207}]"
filip.ttl,rotor_inductance_Lr,inductance,0.45,HUMAN_REVIEW,"The OEM variable 'rotor_inductance_Lr' refers to the inductance of the rotor, which aligns with the ontology candidate 'inductance' (unit: H, domain: MotorEquivalentCircuit). Although the similarity score is moderate, it is the most semantically relevant candidate among the options, as the other candidates refer to current, torque, losses, or flux, not inductance.",LLM,0.5306507349014282,0.017341673374176,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5307}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5133}, {""id"": ""inductance"", ""sim"": 0.4515}, {""id"": ""copper_losses"", ""sim"": 0.43}, {""id"": ""linked_flux"", ""sim"": 0.4285}]"
filip.ttl,magnetizing_inductance_Lm,,0.4452987909317016,HUMAN_REVIEW,Low similarity (top_sim=0.445 < MIN_SIM=0.45),LOW_SIM,0.4452987909317016,0.0042803883552551,"[{""id"": ""inductance"", ""sim"": 0.4453}, {""id"": ""magnetic_flux"", ""sim"": 0.441}, {""id"": ""linked_flux"", ""sim"": 0.4167}, {""id"": ""locked_rotor_current"", ""sim"": 0.3897}, {""id"": ""copper_losses"", ""sim"": 0.3712}]"
filip.ttl,rated_voltage_Un,rated_voltage,0.5399122834205627,ACCEPT,"Auto by margin (top_sim=0.540, margin=0.092)",AUTO_MARGIN,0.5399122834205627,0.0915575623512268,"[{""id"": ""rated_voltage"", ""sim"": 0.5399}, {""id"": ""rated_output_power"", ""sim"": 0.4484}, {""id"": ""rated_current"", ""sim"": 0.4446}, {""id"": ""output_power"", ""sim"": 0.3947}, {""id"": ""power_factor"", ""sim"": 0.3945}]"
filip.ttl,rated_current_In,rated_current,0.55,ACCEPT,"The OEM variable 'rated_current_In' most closely matches the ontology candidate 'rated_current' based on both semantic similarity (sim=0.55, the highest among candidates) and the matching unit (A for Amperes, which is standard for current). Both refer to the rated current of a motor, as defined in IEC 60034-1:2022.",LLM,0.5465107560157776,0.0480524897575378,"[{""id"": ""rated_current"", ""sim"": 0.5465}, {""id"": ""rated_voltage"", ""sim"": 0.4985}, {""id"": ""rated_output_power"", ""sim"": 0.4956}, {""id"": ""locked_rotor_current"", ""sim"": 0.4725}, {""id"": ""input_power"", ""sim"": 0.4633}]"
filip.ttl,rated_speed_nn,nn_rpm,0.85,ACCEPT,"The OEM variable 'rated_speed_nn' most likely refers to the rated or nominal speed of a motor or rotating equipment, typically measured in revolutions per minute (rpm). Among the candidates, 'nn_rpm' is described as 'Nominal speed at MCR, free running [rpm]', which closely matches the meaning of 'rated_speed_nn'. The other candidates refer to voltage, current, output power, or air speed, which are not directly related to speed. Although the similarity score is not the highest, the semantic match is strongest with 'nn_rpm'.",LLM,0.4690934419631958,0.0054455995559692,"[{""id"": ""rated_voltage"", ""sim"": 0.4691}, {""id"": ""rated_current"", ""sim"": 0.4636}, {""id"": ""rated_output_power"", ""sim"": 0.4593}, {""id"": ""nn_rpm"", ""sim"": 0.4287}, {""id"": ""minimum_air_speed"", ""sim"": 0.4193}]"
filip.ttl,rated_power_Pn,rated_output_power,0.54,ACCEPT,"The OEM variable 'rated_power_Pn' most closely matches the ontology candidate 'rated_output_power' based on the highest similarity score (0.54). Both refer to the rated output power of a motor, and the ontology candidate specifies the unit (kW) and source (IEC 60034-1:2022), which aligns with typical usage of 'Pn' for rated power in engineering contexts.",LLM,0.5395610928535461,0.0430610477924346,"[{""id"": ""rated_output_power"", ""sim"": 0.5396}, {""id"": ""output_power"", ""sim"": 0.4965}, {""id"": ""input_power"", ""sim"": 0.4812}, {""id"": ""power_factor"", ""sim"": 0.4785}, {""id"": ""power"", ""sim"": 0.4741}]"
filip.ttl,power_factor_cos_phi_n,power_factor,0.5119099617004395,ACCEPT,"Auto by margin (top_sim=0.512, margin=0.106)",AUTO_MARGIN,0.5119099617004395,0.105842500925064,"[{""id"": ""power_factor"", ""sim"": 0.5119}, {""id"": ""input_power"", ""sim"": 0.4061}, {""id"": ""output_power"", ""sim"": 0.4021}, {""id"": ""power"", ""sim"": 0.3985}, {""id"": ""rated_output_power"", ""sim"": 0.3957}]"
hinkkanen.ttl,rated_power_Pn,rated_output_power,0.54,ACCEPT,"The OEM variable 'rated_power_Pn' most closely matches the ontology candidate 'rated_output_power' based on the highest similarity score (0.54). Both refer to the rated output power of a motor, typically measured in kW, and the ontology candidate is sourced from IEC 60034-1:2022, which is relevant for motor ratings. Other candidates have lower similarity scores and do not specify 'rated' output power.",LLM,0.5395610928535461,0.0430610477924346,"[{""id"": ""rated_output_power"", ""sim"": 0.5396}, {""id"": ""output_power"", ""sim"": 0.4965}, {""id"": ""input_power"", ""sim"": 0.4812}, {""id"": ""power_factor"", ""sim"": 0.4785}, {""id"": ""power"", ""sim"": 0.4741}]"
hinkkanen.ttl,rated_voltage_Un,rated_voltage,0.5399122834205627,ACCEPT,"Auto by margin (top_sim=0.540, margin=0.092)",AUTO_MARGIN,0.5399122834205627,0.0915575623512268,"[{""id"": ""rated_voltage"", ""sim"": 0.5399}, {""id"": ""rated_output_power"", ""sim"": 0.4484}, {""id"": ""rated_current"", ""sim"": 0.4446}, {""id"": ""output_power"", ""sim"": 0.3947}, {""id"": ""power_factor"", ""sim"": 0.3945}]"
hinkkanen.ttl,rated_frequency_fn,,0.4420402646064758,HUMAN_REVIEW,Low similarity (top_sim=0.442 < MIN_SIM=0.45),LOW_SIM,0.4420402646064758,0.0088795721530914,"[{""id"": ""angular_frequency"", ""sim"": 0.442}, {""id"": ""frequency"", ""sim"": 0.4332}, {""id"": ""rotational_frequency"", ""sim"": 0.4079}, {""id"": ""rated_voltage"", ""sim"": 0.3853}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.3754}]"
hinkkanen.ttl,rated_speed_n_rated,,0.0,NO_MATCH,LLM API 429,LLM,0.5051589608192444,0.0019057989120483,"[{""id"": ""rated_current"", ""sim"": 0.5052}, {""id"": ""rated_voltage"", ""sim"": 0.5033}, {""id"": ""rated_output_power"", ""sim"": 0.5012}, {""id"": ""nn_rpm"", ""sim"": 0.4465}, {""id"": ""ratedTorque_kNm"", ""sim"": 0.4455}]"
hinkkanen.ttl,rated_current_In,,0.0,NO_MATCH,LLM API 429,LLM,0.5465107560157776,0.0480524897575378,"[{""id"": ""rated_current"", ""sim"": 0.5465}, {""id"": ""rated_voltage"", ""sim"": 0.4985}, {""id"": ""rated_output_power"", ""sim"": 0.4956}, {""id"": ""locked_rotor_current"", ""sim"": 0.4725}, {""id"": ""input_power"", ""sim"": 0.4633}]"
hinkkanen.ttl,rated_torque_T_rated,,0.0,NO_MATCH,LLM API 429,LLM,0.5411089658737183,0.0148835182189941,"[{""id"": ""ratedTorque_kNm"", ""sim"": 0.5411}, {""id"": ""ratedTorque_kNm"", ""sim"": 0.5262}, {""id"": ""breakdown_torque"", ""sim"": 0.5215}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5172}, {""id"": ""rated_output_power"", ""sim"": 0.5135}]"
hinkkanen.ttl,total_moment_of_inertia_J_total,moment_of_inertia,0.5090871453285217,ACCEPT,"Auto by margin (top_sim=0.509, margin=0.126)",AUTO_MARGIN,0.5090871453285217,0.1256648004055023,"[{""id"": ""moment_of_inertia"", ""sim"": 0.5091}, {""id"": ""charpyV_J"", ""sim"": 0.3834}, {""id"": ""inertiaRatio_Ie_It"", ""sim"": 0.3809}, {""id"": ""comp:TorsionalVibrationDamper1"", ""sim"": 0.3703}, {""id"": ""torsionalStiffness_kNmPerRad"", ""sim"": 0.3696}]"
hinkkanen.ttl,stator_resistance_Rs,,0.0,NO_MATCH,LLM API 429,LLM,0.4906717836856842,0.0397944450378418,"[{""id"": ""resistance"", ""sim"": 0.4907}, {""id"": ""locked_rotor_current"", ""sim"": 0.4509}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4447}, {""id"": ""copper_losses"", ""sim"": 0.4395}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.4331}]"
hinkkanen.ttl,rotor_resistance_RR,resistance,0.47,HUMAN_REVIEW,"The OEM variable 'rotor_resistance_RR' refers to the resistance of the rotor in a motor, which aligns conceptually with the ontology candidate 'resistance'. Both pertain to electrical resistance, and the ontology candidate specifies its use in the context of a MotorEquivalentCircuit, which is relevant. Although the similarity score is moderate (0.47), it is the most appropriate match among the candidates, as the other options relate to current, torque, losses, or temperature rise rather than resistance.",LLM,0.5010961294174194,0.0105126798152923,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5011}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4906}, {""id"": ""resistance"", ""sim"": 0.4707}, {""id"": ""copper_losses"", ""sim"": 0.421}, {""id"": ""winding_temperature_rise_K"", ""sim"": 0.4185}]"
hinkkanen.ttl,magnetizing_inductance_LM,,0.438400387763977,HUMAN_REVIEW,Low similarity (top_sim=0.438 < MIN_SIM=0.45),LOW_SIM,0.438400387763977,0.0019231438636779,"[{""id"": ""inductance"", ""sim"": 0.4384}, {""id"": ""magnetic_flux"", ""sim"": 0.4365}, {""id"": ""linked_flux"", ""sim"": 0.4132}, {""id"": ""locked_rotor_current"", ""sim"": 0.3859}, {""id"": ""copper_losses"", ""sim"": 0.3672}]"
hinkkanen.ttl,stator_transient_inductance_L_s_prime,inductance,0.45,HUMAN_REVIEW,"The OEM variable 'stator_transient_inductance_L_s_prime' refers to an inductance parameter of the stator, specifically the transient inductance. Among the candidates, 'inductance' is the closest match as it directly represents an inductance property within the motor equivalent circuit, and its unit (H) aligns with the expected unit for this variable. The other candidates refer to current, torque, or flux, which are not directly related to inductance.",LLM,0.4559012055397033,0.0013756155967712,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4559}, {""id"": ""inductance"", ""sim"": 0.4545}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4444}, {""id"": ""linked_flux"", ""sim"": 0.4413}, {""id"": ""magnetic_flux"", ""sim"": 0.4324}]"
hinkkanen.ttl,pole_pairs_p,number_of_poles,0.529553234577179,ACCEPT,"Auto by margin (top_sim=0.530, margin=0.130)",AUTO_MARGIN,0.529553234577179,0.1295004487037658,"[{""id"": ""number_of_poles"", ""sim"": 0.5296}, {""id"": ""power_factor"", ""sim"": 0.4001}, {""id"": ""power"", ""sim"": 0.366}, {""id"": ""locked_rotor_torque"", ""sim"": 0.3575}, {""id"": ""breakdown_torque"", ""sim"": 0.3574}]"
hinkkanen.ttl,rotor_electrical_speed_omega_m,rotational_frequency,0.49,HUMAN_REVIEW,"The OEM variable 'rotor_electrical_speed_omega_m' refers to the electrical speed of the rotor, typically measured in radians per second or revolutions per minute. Among the candidates, 'rotational_frequency' is the closest ontological match, as it represents the rotational speed (rpm) of a motor. Although the similarity score is moderate (0.4879), it is the most relevant property compared to others, which refer to locked rotor conditions or air speed.",LLM,0.5264195203781128,0.0017369985580444,"[{""id"": ""locked_rotor_current"", ""sim"": 0.5264}, {""id"": ""locked_rotor_torque"", ""sim"": 0.5247}, {""id"": ""rotational_frequency"", ""sim"": 0.4879}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4852}, {""id"": ""minimum_air_speed"", ""sim"": 0.4629}]"
hinkkanen.ttl,reference_frame_speed_omega_k,,0.3917131125926971,NO_MATCH,Low similarity (top_sim=0.392 < MIN_SIM=0.45),LOW_SIM,0.3917131125926971,0.0031734108924865,"[{""id"": ""rotational_frequency"", ""sim"": 0.3917}, {""id"": ""angular_frequency"", ""sim"": 0.3885}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.373}, {""id"": ""frame_size"", ""sim"": 0.3656}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.3649}]"
hinkkanen.ttl,stator_current_space_vector_is,locked_rotor_current,0.45,HUMAN_REVIEW,"The variable 'stator_current_space_vector_is' refers to a current measurement related to the stator, likely in a vector or space vector form, which is most closely related to 'locked_rotor_current' among the candidates. 'locked_rotor_current' is a property describing a specific current condition in a motor, and while not exactly the same as a general stator current space vector, it is the closest semantic match available in the provided ontology candidates. The similarity score (0.45) reflects a moderate but not strong match, indicating some conceptual overlap but not a perfect correspondence.",LLM,0.4527274966239929,0.0310559570789337,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4527}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4217}, {""id"": ""rated_current"", ""sim"": 0.3964}, {""id"": ""linked_flux"", ""sim"": 0.3942}, {""id"": ""breakdown_torque"", ""sim"": 0.3883}]"
hinkkanen.ttl,stator_voltage_space_vector_us,,0.4345168471336365,HUMAN_REVIEW,Low similarity (top_sim=0.435 < MIN_SIM=0.45),LOW_SIM,0.4345168471336365,0.0237026214599609,"[{""id"": ""rated_voltage"", ""sim"": 0.4345}, {""id"": ""locked_rotor_current"", ""sim"": 0.4108}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4094}, {""id"": ""linked_flux"", ""sim"": 0.385}, {""id"": ""breakdown_torque"", ""sim"": 0.3847}]"
hinkkanen.ttl,stator_flux_psi_s,magnetic_flux,0.46,HUMAN_REVIEW,"The OEM variable 'stator_flux_psi_s' refers to the magnetic flux in the stator, typically measured in Weber (Wb). Among the candidates, 'magnetic_flux' is the most semantically and contextually relevant match, as it represents magnetic flux with the correct unit and is associated with the motor equivalent circuit. The similarity score is the highest among the candidates, supporting this mapping.",LLM,0.4646725654602051,0.0246766805648803,"[{""id"": ""magnetic_flux"", ""sim"": 0.4647}, {""id"": ""linked_flux"", ""sim"": 0.44}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4133}, {""id"": ""locked_rotor_current"", ""sim"": 0.4057}, {""id"": ""power_factor"", ""sim"": 0.3812}]"
hinkkanen.ttl,rotor_flux_psi_R,magnetic_flux,0.46,HUMAN_REVIEW,"The OEM variable 'rotor_flux_psi_R' refers to the magnetic flux in the rotor, which aligns conceptually with the ontology property 'magnetic_flux'. Both represent magnetic flux, and the ontology property specifies the unit as Weber (Wb), which is standard for flux. The similarity score is the highest among the candidates that are conceptually relevant, though still moderate, indicating a reasonable but not perfect match.",LLM,0.49189093708992,0.0011661350727081,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4919}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4907}, {""id"": ""magnetic_flux"", ""sim"": 0.4583}, {""id"": ""linked_flux"", ""sim"": 0.4379}, {""id"": ""rotational_frequency"", ""sim"": 0.4138}]"
hinkkanen.ttl,electromagnetic_torque_Te,locked_rotor_torque,0.49,HUMAN_REVIEW,"The variable 'electromagnetic_torque_Te' refers to the electromagnetic torque produced by a motor. Among the candidates, 'locked_rotor_torque' and 'breakdown_torque' have the highest similarity scores and are specific types of electromagnetic torque defined in motor operating limits. However, 'locked_rotor_torque' is slightly more relevant as it directly relates to the electromagnetic torque at zero speed (when the rotor is locked), which is a standard reference point for electromagnetic torque in motor analysis. The generic 'torque' candidate has a lower similarity score and is less specific. Therefore, 'locked_rotor_torque' is selected as the best match.",LLM,0.4917384088039398,0.000362604856491,"[{""id"": ""locked_rotor_torque"", ""sim"": 0.4917}, {""id"": ""breakdown_torque"", ""sim"": 0.4914}, {""id"": ""linked_flux"", ""sim"": 0.4705}, {""id"": ""magnetic_flux"", ""sim"": 0.4673}, {""id"": ""torque"", ""sim"": 0.4588}]"
hinkkanen.ttl,stator_frequency_omega_s,angular_frequency,0.46,HUMAN_REVIEW,"The OEM variable 'stator_frequency_omega_s' refers to the angular frequency of the stator, typically measured in radians per second (rad/s). Among the candidates, 'angular_frequency' matches this definition, with a unit of rad/s and a relevant domain (MotorRatedPoint). The similarity score is the highest among the candidates, supporting this mapping.",LLM,0.4636204540729522,0.0166927278041839,"[{""id"": ""angular_frequency"", ""sim"": 0.4636}, {""id"": ""rotational_frequency"", ""sim"": 0.4469}, {""id"": ""frequency"", ""sim"": 0.4387}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.4361}, {""id"": ""locked_rotor_current"", ""sim"": 0.4226}]"
hinkkanen.ttl,slip_frequency_omega_r,slip_ratio,0.49,HUMAN_REVIEW,"The OEM variable 'slip_frequency_omega_r' likely refers to the slip frequency or slip ratio in an electric motor, which is conceptually closest to the ontology candidate 'slip_ratio'. The similarity score is the highest among the candidates (0.49), and the description aligns with the concept of slip in motors. Other candidates refer to general frequencies or rotational speeds, which are related but not as specific to slip.",LLM,0.4855246543884277,0.0404998064041137,"[{""id"": ""slip_ratio"", ""sim"": 0.4855}, {""id"": ""angular_frequency"", ""sim"": 0.445}, {""id"": ""rotational_frequency"", ""sim"": 0.44}, {""id"": ""mcrRpm_revPerSec"", ""sim"": 0.4062}, {""id"": ""naturalFrequency_Hz"", ""sim"": 0.4051}]"
hinkkanen.ttl,stator_current_d_isd,locked_rotor_current,0.48,HUMAN_REVIEW,"The OEM variable 'stator_current_d_isd' refers to a stator current, and among the candidates, 'locked_rotor_current' is the closest match both semantically and by similarity score (0.48). The other candidates relate to torque, rated current, or losses, which do not directly correspond to the d-axis stator current. However, the match is not exact, as 'stator_current_d_isd' may refer to a specific component (d-axis) of stator current in vector control, while 'locked_rotor_current' is a general property. Thus, confidence is moderate.",LLM,0.4767544269561767,0.0429699420928955,"[{""id"": ""locked_rotor_current"", ""sim"": 0.4768}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4338}, {""id"": ""rated_current"", ""sim"": 0.4333}, {""id"": ""breakdown_torque"", ""sim"": 0.4161}, {""id"": ""copper_losses"", ""sim"": 0.3977}]"
hinkkanen.ttl,stator_current_q_isq,locked_rotor_current,0.48,HUMAN_REVIEW,"The OEM variable 'stator_current_q_isq' refers to the q-axis component of stator current, which is related to the current in the motor. Among the candidates, 'locked_rotor_current' has the highest semantic similarity (sim: 0.475) and is the closest match in terms of representing a current property in the ontology. However, the match is not exact, as 'stator_current_q_isq' is specifically the q-axis component, while 'locked_rotor_current' refers to the current when the rotor is locked. The confidence is moderate due to this partial alignment.",LLM,0.4750222563743591,0.0355204343795776,"[{""id"": ""locked_rotor_current"", ""sim"": 0.475}, {""id"": ""locked_rotor_torque"", ""sim"": 0.4395}, {""id"": ""rated_current"", ""sim"": 0.4368}, {""id"": ""linked_flux"", ""sim"": 0.4161}, {""id"": ""breakdown_torque"", ""sim"": 0.4154}]"
imfinityCLIS_motor.ttl,frame_size_min,,0.4039610028266907,HUMAN_REVIEW,Low similarity (top_sim=0.404 < MIN_SIM=0.45),LOW_SIM,0.4039610028266907,0.1005707383155822,"[{""id"": ""frame_size"", ""sim"": 0.404}, {""id"": ""hull:TransverseFrame101"", ""sim"": 0.3034}, {""id"": ""hull:LongitudinalFrame201"", ""sim"": 0.286}, {""id"": ""reg:CI_RudderSpeedMinima"", ""sim"": 0.2851}, {""id"": ""hull:WebFrame1"", ""sim"": 0.2827}]"
imfinityCLIS_motor.ttl,efficiency_class,efficiency_class_ie,0.5463007688522339,ACCEPT,"Auto by margin (top_sim=0.546, margin=0.090)",AUTO_MARGIN,0.5463007688522339,0.0903024673461914,"[{""id"": ""efficiency_class_ie"", ""sim"": 0.5463}, {""id"": ""efficiency"", ""sim"": 0.456}, {""id"": ""insulation_thermal_class"", ""sim"": 0.4211}, {""id"": ""power_factor"", ""sim"": 0.3929}, {""id"": ""rated_output_power"", ""sim"": 0.38}]"
imfinityCLIS_motor.ttl,standard_operating_voltage,rated_voltage,0.4736590981483459,HUMAN_REVIEW,"Auto by margin (top_sim=0.474, margin=0.083)",AUTO_MARGIN,0.4736590981483459,0.0830945074558258,"[{""id"": ""rated_voltage"", ""sim"": 0.4737}, {""id"": ""rated_output_power"", ""sim"": 0.3906}, {""id"": ""breakdown_torque"", ""sim"": 0.3874}, {""id"": ""output_power"", ""sim"": 0.3804}, {""id"": ""locked_rotor_current"", ""sim"": 0.3795}]"
imfinityCLIS_motor.ttl,type_designation,,0.3674634397029876,NO_MATCH,Low similarity (top_sim=0.367 < MIN_SIM=0.45),LOW_SIM,0.3674634397029876,0.0019867122173309,"[{""id"": ""hull:HullParams1"", ""sim"": 0.3675}, {""id"": ""designOperationSpeedInIce_kn"", ""sim"": 0.3655}, {""id"": ""IceLoadDetectionSystem"", ""sim"": 0.3646}, {""id"": ""boltDesignForFex"", ""sim"": 0.3629}, {""id"": ""TorqueMonitoringSystem"", ""sim"": 0.3619}]"
imfinityCLIS_motor.ttl,poles,number_of_poles,0.5132922530174255,ACCEPT,"Auto by margin (top_sim=0.513, margin=0.180)",AUTO_MARGIN,0.5132922530174255,0.1796349883079528,"[{""id"": ""number_of_poles"", ""sim"": 0.5133}, {""id"": ""power_factor"", ""sim"": 0.3337}, {""id"": ""power"", ""sim"": 0.3136}, {""id"": ""breakdown_torque"", ""sim"": 0.3122}, {""id"": ""n_bollard_rpm"", ""sim"": 0.3119}]"
imfinityCLIS_motor.ttl,Pn_kW,rated_output_power,0.95,ACCEPT,"The OEM variable 'Pn_kW' likely refers to the nominal or rated power of a motor in kilowatts. Among the candidates, 'rated_output_power' specifically denotes the rated output power with the unit kW, matching both the meaning and unit of the OEM variable. The similarity score is also the highest among the candidates.",LLM,0.467221736907959,0.0146459937095642,"[{""id"": ""rated_output_power"", ""sim"": 0.4672}, {""id"": ""power_factor"", ""sim"": 0.4526}, {""id"": ""output_power"", ""sim"": 0.4417}, {""id"": ""input_power"", ""sim"": 0.4351}, {""id"": ""power"", ""sim"": 0.4349}]"
